group_parameter_set_ID,recovered_group_log_beta0_mu_mean,recovered_group_log_beta0_mu_sd,recovered_group_log_beta0_mu_hdi_3,recovered_group_log_beta0_mu_hdi_97,recovered_group_log_beta0_sigma_mean,recovered_group_log_beta0_sigma_sd,recovered_group_log_beta0_sigma_hdi_3,recovered_group_log_beta0_sigma_hdi_97,recovered_group_log_beta1_mu_mean,recovered_group_log_beta1_mu_sd,recovered_group_log_beta1_mu_hdi_3,recovered_group_log_beta1_mu_hdi_97,recovered_group_log_beta1_sigma_mean,recovered_group_log_beta1_sigma_sd,recovered_group_log_beta1_sigma_hdi_3,recovered_group_log_beta1_sigma_hdi_97,recovered_group_log_beta2_mu_mean,recovered_group_log_beta2_mu_sd,recovered_group_log_beta2_mu_hdi_3,recovered_group_log_beta2_mu_hdi_97,recovered_group_log_beta2_sigma_mean,recovered_group_log_beta2_sigma_sd,recovered_group_log_beta2_sigma_hdi_3,recovered_group_log_beta2_sigma_hdi_97,recovered_group_log_drift_mu_mean,recovered_group_log_drift_mu_sd,recovered_group_log_drift_mu_hdi_3,recovered_group_log_drift_mu_hdi_97,recovered_group_log_drift_sigma_mean,recovered_group_log_drift_sigma_sd,recovered_group_log_drift_sigma_hdi_3,recovered_group_log_drift_sigma_hdi_97
0,1.36,0.172,1.045,1.699,0.794,0.137,0.558,1.065,-1.044,0.159,-1.353,-0.759,0.663,0.134,0.422,0.917,-0.887,0.161,-1.183,-0.579,0.715,0.132,0.471,0.947,0.321,0.069,0.19,0.446,0.316,0.049,0.238,0.419
1,1.587,0.134,1.339,1.841,0.554,0.104,0.332,0.734,-0.675,0.12,-0.892,-0.442,0.501,0.125,0.301,0.737,-0.297,0.169,-0.61,0.011,0.844,0.132,0.61,1.088,0.589,0.093,0.403,0.76,0.428,0.072,0.308,0.57
2,1.093,0.169,0.758,1.386,0.729,0.151,0.489,1.036,-0.901,0.151,-1.174,-0.619,0.629,0.127,0.429,0.877,-1.077,0.142,-1.342,-0.82,0.613,0.147,0.375,0.903,0.433,0.09,0.263,0.601,0.457,0.076,0.323,0.595
3,0.799,0.176,0.463,1.122,0.734,0.144,0.509,1.041,-0.613,0.13,-0.854,-0.374,0.544,0.091,0.385,0.717,-0.4,0.167,-0.718,-0.084,0.872,0.124,0.656,1.095,0.464,0.091,0.302,0.636,0.405,0.073,0.276,0.54
4,1.196,0.189,0.844,1.547,0.773,0.139,0.533,1.033,-0.816,0.113,-1.028,-0.598,0.467,0.097,0.319,0.671,-0.906,0.121,-1.143,-0.69,0.541,0.099,0.368,0.725,0.387,0.123,0.158,0.638,0.588,0.087,0.432,0.749
5,1.484,0.17,1.165,1.792,0.704,0.157,0.415,0.98,-1.045,0.177,-1.396,-0.737,0.719,0.165,0.461,1.009,-0.493,0.182,-0.85,-0.166,0.901,0.141,0.65,1.17,0.454,0.087,0.298,0.625,0.394,0.067,0.272,0.518
6,0.701,0.238,0.236,1.133,1.027,0.183,0.69,1.36,-1.008,0.13,-1.287,-0.794,0.407,0.11,0.212,0.61,-0.563,0.172,-0.877,-0.239,0.752,0.114,0.556,0.981,0.509,0.105,0.317,0.717,0.454,0.076,0.327,0.596
7,0.971,0.213,0.595,1.38,0.908,0.161,0.607,1.204,-0.854,0.15,-1.147,-0.589,0.649,0.14,0.392,0.906,-0.895,0.156,-1.181,-0.586,0.69,0.13,0.45,0.924,0.387,0.079,0.233,0.536,0.339,0.059,0.241,0.458
8,1.067,0.253,0.579,1.546,1.104,0.162,0.83,1.403,-0.909,0.142,-1.176,-0.638,0.447,0.139,0.207,0.733,-0.834,0.128,-1.085,-0.603,0.507,0.09,0.336,0.685,0.143,0.09,-0.027,0.311,0.426,0.065,0.314,0.545
9,1.171,0.199,0.775,1.512,0.783,0.163,0.502,1.088,-0.607,0.13,-0.841,-0.361,0.536,0.112,0.346,0.739,-0.504,0.188,-0.862,-0.15,0.893,0.153,0.643,1.184,0.41,0.107,0.21,0.614,0.527,0.086,0.377,0.682
10,1.256,0.163,0.933,1.553,0.715,0.113,0.513,0.934,-0.829,0.155,-1.126,-0.534,0.674,0.126,0.449,0.895,-0.773,0.143,-1.034,-0.501,0.639,0.128,0.417,0.864,0.446,0.118,0.213,0.664,0.563,0.093,0.409,0.743
11,1.307,0.139,1.035,1.56,0.574,0.108,0.378,0.755,-1.021,0.126,-1.267,-0.791,0.421,0.122,0.223,0.65,-0.588,0.16,-0.88,-0.278,0.762,0.131,0.52,1.018,0.577,0.066,0.444,0.693,0.309,0.052,0.21,0.407
12,1.213,0.171,0.896,1.548,0.705,0.115,0.523,0.915,-1.024,0.147,-1.317,-0.758,0.563,0.131,0.342,0.78,-0.585,0.167,-0.897,-0.278,0.827,0.133,0.588,1.079,0.394,0.049,0.298,0.484,0.219,0.043,0.149,0.3
13,0.835,0.187,0.475,1.169,0.8,0.159,0.544,1.087,-0.839,0.153,-1.145,-0.567,0.605,0.142,0.391,0.884,-0.597,0.167,-0.921,-0.289,0.772,0.124,0.545,1.007,0.307,0.085,0.147,0.468,0.394,0.067,0.271,0.516
14,1.028,0.212,0.648,1.425,0.926,0.171,0.652,1.254,-0.878,0.151,-1.175,-0.605,0.623,0.129,0.409,0.876,-0.18,0.162,-0.482,0.136,0.747,0.103,0.565,0.945,0.601,0.092,0.426,0.777,0.433,0.075,0.297,0.572
15,1.432,0.145,1.177,1.715,0.647,0.1,0.471,0.835,-0.655,0.115,-0.878,-0.437,0.432,0.107,0.231,0.626,-0.515,0.169,-0.839,-0.195,0.76,0.12,0.543,0.995,0.229,0.114,0.017,0.451,0.56,0.093,0.4,0.735
16,1.046,0.2,0.654,1.413,0.913,0.162,0.64,1.231,-0.926,0.157,-1.227,-0.635,0.632,0.117,0.427,0.864,-0.355,0.203,-0.712,0.062,0.912,0.145,0.632,1.18,0.459,0.081,0.307,0.618,0.399,0.067,0.289,0.527
17,1.312,0.185,0.928,1.648,0.812,0.139,0.572,1.1,-0.844,0.111,-1.046,-0.626,0.354,0.115,0.165,0.555,-0.777,0.197,-1.166,-0.404,0.87,0.143,0.629,1.152,0.443,0.084,0.286,0.603,0.388,0.071,0.269,0.526
18,1.704,0.146,1.426,1.968,0.588,0.121,0.38,0.811,-0.774,0.127,-1.001,-0.546,0.42,0.086,0.271,0.594,-0.983,0.252,-1.452,-0.511,1.208,0.188,0.875,1.589,0.502,0.075,0.366,0.649,0.334,0.062,0.228,0.453
19,0.81,0.147,0.532,1.078,0.49,0.124,0.296,0.777,-0.985,0.155,-1.303,-0.694,0.561,0.121,0.339,0.785,-0.188,0.12,-0.41,0.033,0.56,0.11,0.393,0.773,0.415,0.087,0.265,0.59,0.412,0.072,0.291,0.551
20,0.97,0.158,0.684,1.265,0.652,0.111,0.453,0.863,-0.581,0.115,-0.806,-0.377,0.433,0.108,0.266,0.661,-0.292,0.168,-0.625,0.007,0.725,0.111,0.534,0.938,0.576,0.1,0.398,0.769,0.502,0.09,0.362,0.671
21,1.528,0.178,1.192,1.842,0.752,0.142,0.528,1.023,-0.743,0.147,-1.022,-0.474,0.61,0.132,0.398,0.862,-0.508,0.133,-0.761,-0.249,0.592,0.125,0.381,0.838,0.565,0.083,0.409,0.726,0.399,0.067,0.272,0.53
22,0.919,0.217,0.49,1.259,0.871,0.172,0.592,1.2,-1.152,0.092,-1.323,-0.997,0.231,0.1,0.096,0.412,-0.336,0.198,-0.727,0.045,1.011,0.119,0.814,1.238,0.234,0.096,0.063,0.413,0.466,0.068,0.337,0.587
23,1.574,0.155,1.282,1.861,0.721,0.118,0.516,0.936,-0.77,0.164,-1.058,-0.447,0.638,0.106,0.449,0.846,-0.749,0.176,-1.069,-0.397,0.805,0.126,0.576,1.044,0.386,0.084,0.225,0.545,0.371,0.062,0.254,0.48
24,1.068,0.146,0.781,1.349,0.608,0.148,0.391,0.904,-0.496,0.088,-0.672,-0.344,0.286,0.084,0.149,0.451,-0.915,0.172,-1.226,-0.573,0.8,0.152,0.499,1.063,0.333,0.064,0.218,0.453,0.308,0.054,0.22,0.407
25,1.304,0.169,0.98,1.596,0.752,0.12,0.526,0.96,-0.711,0.104,-0.907,-0.518,0.398,0.109,0.181,0.597,-0.767,0.189,-1.126,-0.411,0.895,0.157,0.623,1.171,0.465,0.078,0.317,0.61,0.344,0.055,0.239,0.447
26,1.164,0.175,0.832,1.517,0.751,0.145,0.496,1.034,-0.82,0.149,-1.113,-0.533,0.49,0.107,0.322,0.709,-0.674,0.126,-0.907,-0.44,0.574,0.104,0.387,0.775,0.435,0.082,0.284,0.596,0.393,0.08,0.276,0.506
27,1.158,0.193,0.77,1.506,0.848,0.152,0.585,1.123,-0.98,0.189,-1.339,-0.623,0.872,0.136,0.633,1.131,-0.147,0.181,-0.48,0.184,0.854,0.125,0.615,1.092,0.406,0.081,0.256,0.553,0.39,0.069,0.275,0.529
28,1.201,0.181,0.852,1.539,0.821,0.139,0.586,1.107,-0.97,0.154,-1.265,-0.689,0.673,0.112,0.469,0.881,-0.536,0.122,-0.757,-0.29,0.531,0.108,0.363,0.74,0.475,0.071,0.344,0.615,0.333,0.054,0.241,0.439
29,1.071,0.186,0.718,1.409,0.82,0.143,0.544,1.077,-0.967,0.148,-1.25,-0.689,0.651,0.136,0.413,0.927,-0.909,0.178,-1.231,-0.578,0.758,0.163,0.475,1.07,0.481,0.101,0.285,0.664,0.455,0.077,0.329,0.607
